,Unnamed: 0,IntraEggId,Timepoint,Target,Total_Signal,NormalisedTotalSignal
0,0,0,Prophase,gH2AX,1067726,0.29196012588757503
1,1,0,Prophase,CDK1,3617452,0.45302147462097
2,2,0,Prophase,p4E-BP1,1643045,0.6845010990491671
3,3,0,Prophase,Cyclin-B1,1278684,0.4094199745555308
4,4,0,Prophase,ZW10,3652477,0.41143120877962963
5,5,0,Prophase,pStat3,2397578,0.46366608243279617
6,6,0,Prophase,Ki67,349576,0.3808535131565114
7,7,0,Prophase,Cyclin-A2,1053215,0.3285182768551868
8,8,0,Prophase,Securin,3423803,0.27352483448358733
9,9,0,Prophase,BRCA1,1819359,0.3720929872442108
10,10,0,Prophase,pH3,292553,0.2762839970964069
11,11,0,Prophase,DNA1,955630,0.4658892177214678
12,12,0,Prophase,DNA2,1809318,0.469562380675493
13,13,1,Prophase,gH2AX,2629185,0.7189271251067445
14,14,1,Prophase,CDK1,9123744,1.1425865390734216
15,15,1,Prophase,p4E-BP1,2689837,1.1206000948014903
16,16,1,Prophase,Cyclin-B1,2069654,0.6626795111370382
17,17,1,Prophase,ZW10,6114904,0.6888099074385389
18,18,1,Prophase,pStat3,3500315,0.6769236885435022
19,19,1,Prophase,Ki67,643590,0.701173743427464
20,20,1,Prophase,Cyclin-A2,2019081,0.6297906989086249
21,21,1,Prophase,Securin,7215847,0.5764681426863316
22,22,1,Prophase,BRCA1,3224760,0.6595238111585681
23,23,1,Prophase,pH3,695195,0.6565348957673878
24,24,1,Prophase,DNA1,1557263,0.7591976401500435
25,25,1,Prophase,DNA2,2946108,0.764587256749292
26,26,2,Prophase,gH2AX,4374170,1.1960776677290372
27,27,2,Prophase,CDK1,9212334,1.153680859726929
28,28,2,Prophase,p4E-BP1,2722326,1.134135181306734
29,29,2,Prophase,Cyclin-B1,3391703,1.0859844621188015
30,30,2,Prophase,ZW10,10632786,1.197724173670395
31,31,2,Prophase,pStat3,5928240,1.1464585579786766
32,32,2,Prophase,Ki67,1045997,1.1395851894900435
33,33,2,Prophase,Cyclin-A2,3468753,1.0819716376962536
34,34,2,Prophase,Securin,14743489,1.177845334102339
35,35,2,Prophase,BRCA1,5634026,1.1522638272883758
36,36,2,Prophase,pH3,1199292,1.132598836606509
37,37,2,Prophase,DNA1,2481376,1.2097216741969432
38,38,2,Prophase,DNA2,4655380,1.2081852475623835
39,39,3,Prophase,gH2AX,4822419,1.3186473480299568
40,40,3,Prophase,CDK1,10256658,1.2844638524140661
41,41,3,Prophase,p4E-BP1,3003317,1.2511974944648792
42,42,3,Prophase,Cyclin-B1,3839396,1.2293306341743595
43,43,3,Prophase,ZW10,11790460,1.3281297075567817
44,44,3,Prophase,pStat3,6652261,1.286476518048829
45,45,3,Prophase,Ki67,1189125,1.2955192399713842
46,46,3,Prophase,Cyclin-A2,3867270,1.2062768537608735
47,47,3,Prophase,Securin,16517152,1.3195418273014696
48,48,3,Prophase,BRCA1,6300520,1.288574331944325
